Sl. No.	Graph (Quantitaive)	Question	Choice A	Choice B	Choice C	Choice D	Correct  Answer	Solution Explanation	Difficulty	Question  Type
11		In a 2012 study at Columbia University, psychologist Daniel Kahneman analyzed how people evaluate experiences that contain both pleasure and discomfort. The participants’ final judgments of enjoyment depended on one key______ they rated the overall experience higher when it ended pleasantly, even if earlier moments had been unpleasant.   Which choice completes the text so that it conforms to the conventions of Standard English? 	A) factor,	B) factor:	C) factor, since	D) factor since	B	Choice B is the best answer. The convention being tested is the use of a colon within a sentence. In this choice, the colon is used in a conventional way to introduce the following explanation of what the one key factor was—how participants rated the experience based on how it ended. Choice A is incorrect because it creates a comma splice. A comma can’t be used in this way to join two main clauses (“the participants’ final judgments…depended on one key factor” and “they rated…”). Choice C is incorrect because it results in an illogical and confusing sentence. Using the conjunction “since” to join the main clause (“depended on one key factor”) with the following clause’s description implies an incorrect causal relationship. Choice D is incorrect because it results in an illogical and confusing sentence. Using “since” in this way suggests that the dependence occurred during the time when participants rated experiences, but the sentence clearly indicates that what follows “factor” is a description of that factor, not a separate, simultaneous event.	Easy	Boundaries
12		Japanese filmmaker Hayao Miyazaki’s acclaimed body of work includes Spirited Away, an animated fantasy exploring the loss of innocence in a modernizing Japan_________ an ecological epic examining the clash between industrial progress and nature; and The Wind Rises, a historical drama reflecting on creativity and moral responsibility during wartime.   Which choice completes the text so that it conforms to the conventions of Standard English?	A) Japan, Princess Mononoke,	B) Japan; Princess Mononoke,	C) Japan, Princess Mononoke:	D) Japan; Princess Mononoke	B	Choice B is the best answer. The convention being tested is the punctuation of items in a complex series (a series including internal punctuation). In this choice, the semicolon after “Japan” is conventionally used to separate the first item (“Spirited Away, an animated fantasy…Japan”) and the second item (“Princess Mononoke, an ecological epic…nature”) in the series. Further, the comma after “Mononoke” correctly separates the title “Princess Mononoke” from the supplementary phrase (“an ecological epic…nature”) that describes it. Choice A is incorrect because the comma after “Japan” doesn’t match the semicolon used later in the series to separate the second item (“Princess Mononoke, an ecological epic…nature”) from the third item (“and The Wind Rises, a historical drama…”). Choice C is incorrect because the comma after “Japan” doesn’t match the later semicolon and because a colon can’t be used in this way to separate the title “Princess Mononoke” from the descriptive phrase that follows. Choice D is incorrect because it fails to use appropriate punctuation to separate the title “Princess Mononoke” from the descriptive phrase (“an ecological epic…nature”) that explains it.	Medium	Boundaries
13		According to oceanographer Silvia Macias of the University of Cádiz, the reason microscopic plastic fragments can remain suspended in seawater while ______ is that their irregular surfaces increase drag, preventing them from settling on the ocean floor.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) drifting,	B) drifting:	C) drifting;	D) drifting	D	Choice D is the best answer. The convention being tested is the punctuation of a participial phrase within a sentence. In this choice, no punctuation is needed between “while” and “is” because the clause “while drifting” functions as part of the larger grammatical structure and should not be separated by a comma, colon, or semicolon. Choice A is incorrect because a comma after “drifting” would incorrectly separate the dependent clause (“while drifting”) from its verb (“is”), disrupting the sentence’s grammatical flow. Choice B is incorrect because a colon cannot grammatically follow a subordinating conjunction like “while.” Choice C is incorrect because a semicolon separates two independent clauses, but “while drifting” is not an independent clause.	Easy	Boundaries
14		In a 2023 study, researchers documented a fascinating behavior in the aquatic plant Elodea densa. When exposed to low levels of light, the plant’s ______ the cellular organs that generate energy from light—reshuffled to form a tightly packed, glass-like surface ideal for collecting more light.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) chloroplasts	B) chloroplasts;	C) chloroplasts,	D) chloroplasts—	D	Choice D is the best answer. The convention being tested is the punctuation of a supplementary element within a sentence. The dash after "chloroplasts" pairs with the dash after "from light" to separate the supplementary element "the cellular organs that generate energy from light" from the rest of the sentence. This supplementary element functions to define the term "chloroplasts," and the pair of dashes indicates that this element could be removed without affecting the grammatical coherence of the sentence. Choice A is incorrect because it fails to use appropriate punctuation to separate the supplementary element from the rest of the sentence. Choice B is incorrect because a semicolon can’t be paired with a dash in this way to separate the supplementary element from the rest of the sentence. Choice C is incorrect because a comma can’t be paired with a dash in this way to separate the supplementary element from the rest of the sentence.	Medium	Boundaries
15		From a distance, the glass sculptures of contemporary artist Karen LaMonte appear to be delicate gowns, their folds and creases rendered with such precision that one might imagine fabric fluttering in a breeze. Upon closer inspection, however, the sculptures reveal themselves to be _______ forms that capture both the presence and absence of the human body.  Which choice completes the text so that it conforms to the conventions of Standard English?	A) solid, and the	B) solid, the	C) solid; the	D) solid. The	B	Choice B is the best answer. The convention being tested is punctuation between elements within a single independent clause. This choice correctly uses a comma to connect two closely related parts of one continuous thought: “the sculptures reveal themselves to be solid, the forms that capture both the presence and absence of the human body.” The comma smoothly links an appositive phrase (“the forms that capture…”) to the main clause. Choice A is incorrect because adding “and” creates a compound sentence structure that is grammatically incomplete; the phrase after “and” does not form a full independent clause. Choice C is incorrect because a semicolon must connect two independent clauses, but “the forms that capture…” is not one. Choice D is incorrect because placing a period before “The” produces a fragment; the phrase “The forms that capture both the presence and absence of the human body” lacks a main verb and cannot stand alone.	Medium	Boundaries
16		Usually, cracks, discoloration, and faded varnish diminish a painting’s _______ when the artwork is an authentic Renaissance masterpiece, however, such signs of age can enhance its historical allure and market appeal.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) value, but	B) value	C) value,	D) value but	A	Choice A is the best answer. The convention being tested is punctuation between two contrasting independent clauses. This choice correctly uses a comma followed by the coordinating conjunction “but” to connect two independent clauses that contrast with each other: “cracks, discoloration, and faded varnish diminish a painting’s value” and “such signs of age can enhance its historical allure and market appeal.” Choice B is incorrect because it omits needed punctuation and a conjunction, creating a run-on sentence. Choice C is incorrect because the comma alone produces a comma splice, joining two independent clauses without a coordinating conjunction. Choice D is incorrect because “but” alone is insufficient; a comma is required before it to correctly join the two clauses.	Hard	Boundaries
17		When Japan introduced high-speed rail service in 1964, the country’s average travel time between major cities dropped by nearly half _______ rapid transit became a defining feature of Japan’s postwar modernization and technological identity.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) , and the	B) ; the	C) . The	D) , the	C	Choice C is the best answer. The convention being tested is punctuation between two independent clauses. This choice correctly uses a period to separate two complete sentences: “When Japan introduced high-speed rail service in 1964, the country’s average travel time between major cities dropped by nearly half” and “The rapid transit became a defining feature of Japan’s postwar modernization and technological identity.” Each clause has its own subject and verb, so they must be divided by terminal punctuation. Choice A is incorrect because “, and the” unnecessarily uses a coordinating conjunction, making the sentence wordy and stylistically weaker. Choice B is incorrect because a semicolon here would incorrectly connect clauses whose relationship is better expressed with a clear stop rather than a close link; stylistically, “The rapid transit…” begins a new idea. Choice D is incorrect because the comma alone creates a comma splice, joining two independent clauses without appropriate punctuation or a conjunction.	Hard	Boundaries
18		As geologists have noted, Earth’s magnetic field has reversed hundreds of times over its history. These geomagnetic “flips” occur irregularly, sometimes separated by tens of millions of years, and scientists have yet to identify a consistent trigger. During a reversal, the field’s strength weakens dramatically, _______ charged particles from space can penetrate deeper into Earth’s atmosphere.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) meaning, that	B) meaning; that	C) meaning,	D) meaning that	D	Choice D is the best answer. The convention being tested is punctuation between a main clause and a modifying phrase introduced by “meaning that.” This choice correctly omits any comma or semicolon, forming the grammatically and stylistically appropriate construction “the field’s strength weakens dramatically, meaning that charged particles from space can penetrate deeper into Earth’s atmosphere.” The phrase “meaning that…” functions as a continuation of the same sentence, not as a new clause. Choice A is incorrect because inserting a comma after “meaning” separates the modifying phrase from the clause it explains, disrupting sentence flow and grammatical structure. Choice B is incorrect because a semicolon incorrectly divides the sentence into two independent clauses; the portion following “meaning” is dependent. Choice C is incorrect because a comma after “meaning” creates a fragment (“meaning, charged particles…”), which lacks a connecting word to link it to the main clause.	Medium	Boundaries
19		Historians often refer to Mary Wollstonecraft as the “mother of feminism,” a label that has endured for more than two centuries. Wollstonecraft herself rejected the “feminist” _______ insisting that her arguments for women’s education stemmed from Enlightenment rationalism rather than modern political ideology.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) label; however,	B) label, however,	C) label, however	D) label; however	B	Choice B is the best answer. The convention being tested is the correct punctuation of an interrupter (the adverb “however”) within a sentence. This choice correctly sets off “however” with commas on both sides to mark it as a parenthetical transition: “Wollstonecraft herself rejected the ‘feminist’ label, however, insisting that her arguments for women’s education stemmed from Enlightenment rationalism rather than modern political ideology.” Choice A is incorrect because the semicolon before “however” incorrectly separates two parts that do not form independent clauses; the phrase following “label” (“however, insisting…”) is not a standalone sentence. Choice C is incorrect because it omits the second comma after “however,” breaking the symmetry of the interrupter and creating a punctuation error. Choice D is incorrect because it uses a semicolon before “however” without following it with an independent clause, which violates standard punctuation rules for conjunctive adverbs.	Hard	Boundaries
20		The migratory patterns of whales differ widely by species. For example, the short-finned pilot whale travels only a few hundred miles each ______ the gray whale undertakes a journey of more than ten thousand miles between feeding and breeding grounds.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) year; whereas	B) year, whereas	C) year whereas	D) year. Whereas	B	Choice B is the best answer. The convention being tested is punctuation with a subordinating conjunction (“whereas”) connecting two contrasting independent clauses. This choice correctly places a comma before “whereas” to join two clauses that contrast: “the short-finned pilot whale travels only a few hundred miles each year, whereas the gray whale undertakes a journey of more than ten thousand miles between feeding and breeding grounds.” Choice A is incorrect because a semicolon cannot properly precede a subordinating conjunction like “whereas”; semicolons link independent clauses not introduced by such words. Choice C is incorrect because omitting the comma before “whereas” fails to mark the boundary between the two clauses, creating a punctuation error. Choice D is incorrect because a period creates a sentence fragment: “Whereas the gray whale undertakes…” cannot stand alone as a complete sentence.	Easy	Boundaries
21		The Warka Tower, designed by Italian architect Arturo Vittori, is a vertical structure that collects potable water from the atmosphere. Constructed primarily from bamboo and biodegradable materials, it functions entirely without external power, relying on ______ and condensation that forms on its mesh surface each morning.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) moisture gathered, by fine threads, during the night	B) moisture, gathered by fine threads during the night,	C) moisture gathered by fine threads during the night,	D) moisture gathered by fine threads during the night	D	Choice D is the best answer. The convention being tested is comma use with essential versus nonessential phrases. The phrase “gathered by fine threads during the night” is essential to the meaning of the noun moisture, specifying which moisture the tower relies on. Therefore, it should not be set off by commas. The sentence correctly reads: “...relying on moisture gathered by fine threads during the night.” Choice A is incorrect because the commas incorrectly separate “by fine threads” from the phrase it modifies, disrupting sentence flow. Choice B is incorrect because it sets off an essential phrase with commas, which would imply that the detail is merely additional, not defining. Choice C is incorrect because placing a comma at the end of the phrase before the main clause creates an unnecessary pause.	Medium	Boundaries
22		Biochemist Lila Fernández and her collaborators theorized that they could enhance the stability of the enzyme complex ZnCuSOD, a catalytic antioxidant composed of zinc (Zn), copper (Cu), and superoxide dismutase (SOD), by substituting zinc with manganese _______ the altered enzyme, MnCuSOD, proved markedly less effective at neutralizing reactive oxygen species.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) (Mn)	B) (Mn) but	C) (Mn),	D) (Mn), but	D	Choice D is the best answer. The convention being tested is punctuation between two independent clauses. This choice correctly uses a comma followed by the coordinating conjunction “but” to link two complete ideas: the first describing the researchers’ hypothesis (they could enhance stability by substituting zinc with manganese) and the second expressing the contrasting outcome (the altered enzyme proved less effective). The comma appropriately separates the clauses, and “but” accurately signals contrast. Choice A is incorrect because it joins two independent clauses without any punctuation or conjunction, creating a run-on sentence. Choice B is incorrect because it joins the clauses with a conjunction but omits the necessary comma. Choice C is incorrect because it uses only a comma between independent clauses, resulting in a comma splice. Choice D is correct because it both punctuates and coordinates the clauses properly while preserving the intended contrast between expectation and result.	Medium	Boundaries
23		Archaeologists recently uncovered a network of limestone tunnels beneath the ruins of Teotihuacán, once the largest city in pre-Columbian Mesoamerica. Believed to have served as a ritual passageway for priests and rulers, ________ obsidian, and seashells arranged along its walls.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) the tunnels are lined with offerings of jade,	B) the tunnels, lined with offerings of jade,	C) the tunnels, are lined with offerings of jade	D) the tunnels lined with offerings of jade,	A	Choice A is the best answer. The convention being tested is sentence completeness and punctuation between an introductory modifier and a main clause. The phrase “Believed to have served as a ritual passageway for priests and rulers” is an introductory participial phrase that must be followed by a complete independent clause. Choice A provides that clause with the subject “the tunnels” and the verb “are lined,” forming a complete, grammatically correct sentence. Choice B is incorrect because it produces a sentence fragment, lacking a main verb. The phrase “the tunnels, lined with offerings of jade,” does not express a complete thought. Choice C is incorrect because the comma before “are lined” incorrectly separates the subject from its verb, violating standard punctuation conventions. Choice D is incorrect because it also forms a fragment; “lined” functions as a past participle, not a main verb, so the sentence lacks a complete predicate. Choice A is therefore correct because it creates a complete and properly punctuated sentence while maintaining the logical connection between the introductory phrase and the main clause.	Easy	Boundaries
24		Medical researchers estimate that more than half of all health articles attributed to doctors or nutrition experts are in fact written by science writers, professional journalists who are paid to present other _______ but whose names rarely appear in medical journals.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) specialists’ findings	B) specialist’s findings	C) specialists findings	D) specialist’s finding	A	Choice A is the best answer. The convention being tested is the use of plural and possessive nouns. The plural possessive noun “specialists’” and the plural noun “findings” correctly indicate that the findings belong to multiple specialists. Choice B is incorrect because the singular possessive noun “specialist’s” suggests that the findings come from only one specialist, not several. Choice C is incorrect because it omits the possessive apostrophe, failing to show that the findings belong to the specialists. Choice D is incorrect because it uses the singular possessive form “specialist’s” and the singular noun “finding,” even though the context refers to multiple contributors and multiple findings.	Medium	Boundaries
25		After suffering numerous rejections early in her career, Oprah Winfrey was told she didn’t have the personality for television. Defying all odds, Winfrey didn’t just appear on TV, she ______ her decades-long career as a talk show host, she inspired millions of viewers and became one of the most influential figures in media history.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) connected—deeply—during	B) connected—deeply during	C) connected—deeply, during	D) connected—deeply. During	D	Choice D is the best answer. The convention being tested is punctuation use between sentences. In this choice, the period is used correctly to mark the boundary between one sentence (“Defying...deeply”) and another sentence that begins with a supplementary phrase (“During...career”). Choice A is incorrect. When a dash is present in a sentence (“connected—deeply”), it’s not conventional to use another dash (“deeply—during”) to mark the boundary between sentences because it creates a confusing and nonstandard structure. In this context, a period, semicolon, or colon would be clear and more conventional. Choice B is incorrect because it results in a run-on sentence. The sentences (“Defying...deeply”) and (“During...career”) are fused without appropriate punctuation or a coordinating conjunction. Choice C is incorrect because it results in a comma splice. A comma cannot be used to join two independent clauses without a coordinating conjunction.	Hard	Boundaries
26		Photographer Vik Muniz’s mixed-media works span an impressive variety of materials and scales. In 2008, Muniz assembled tiny fragments of magazine paper to recreate classic paintings on _______ in 2016, he used thousands of discarded plastic objects to construct a massive mural, later photographing it from above to transform it into a striking commentary on consumer waste.  Which choice completes the text so that it conforms to the conventions of Standard English? 	A) canvas later,	B) canvas;	C) canvas,	D) canvas, later,	B	Choice B is the best answer. The convention being tested is the coordination of main clauses within a sentence. This choice uses a semicolon correctly to join the two independent clauses: the first (“In 2008...canvas”) and the second (“in 2016...waste”). Choice A is incorrect because it results in a comma splice. The adverb “later” cannot connect two independent clauses without a conjunction. Choice C is incorrect for the same reason—it joins two complete sentences with just a comma, which is grammatically incorrect. Choice D is also incorrect because it still creates a comma splice; “later” functions as an adverb, not a conjunction, and cannot by itself join two main clauses.	Hard	Boundaries
27		The Monterey Bay Aquarium in the United States and the Okinawa Churaumi Aquarium in Japan are two of many marine institutions around the world dedicated to showcasing ocean _______ supporting marine conservation research; and educating the public about the importance of protecting aquatic ecosystems.  Which choice completes the text so that it conforms to the conventions of Standard English?  	A) biodiversity, both local and global,	B) biodiversity, both local and global;	C) biodiversity; both local and global,	D) biodiversity both local and global,	B	Choice B is the best answer. The convention being tested is the punctuation of items in a complex series (a series including internal punctuation). The semicolon after “global” is correctly used to separate the first item (“showcasing ocean biodiversity, both local and global”) and the second item (“supporting marine conservation research”) in the series of things that marine institutions are dedicated to. Further, the comma after “biodiversity” is correctly used to separate the noun phrase “ocean biodiversity” and the supplementary phrase “both local and global” that modifies it. Choice A is incorrect because a comma (specifically, the comma after “global”) can’t be used in this way to separate items in a complex series. Choice C is incorrect because a semicolon can’t be used in this way to separate the noun phrase “ocean biodiversity” and the supplementary phrase “both local and global” that modifies it. Further, a comma can’t be used in this way to separate items in a complex series. Choice D is incorrect because it fails to use appropriate punctuation to separate the noun phrase “ocean biodiversity” and the supplementary phrase “both local and global” that modifies it. Further, a comma can’t be used in this way to separate items in a complex series.	Hard	Boundaries
28		Historian Celeste Romero serves on the advisory committee responsible for selecting artifacts to be displayed in the National Museum of Indigenous Histories, which houses objects ranging from pre-Columbian pottery to contemporary textile art. Romero doesn’t determine these selections single-handedly, however; every exhibition proposal must be reviewed and approved by a council of ten additional scholars specializing in anthropology, ethnography, conservation, and cultural heritage policy.  Which choice completes the text so that it conforms to the conventions of Standard English?  	A) single-handedly, however	B) single-handedly; however,	C) single-handedly, however,	D) single-handedly however	A	 Choice A is the best answer. The convention being tested is the punctuation of a supplementary word or phrase between two main clauses. This choice correctly uses a comma to separate the supplementary adverb “however” from the preceding main clause (“Romero doesn’t determine these selections single-handedly”) and a semicolon to join the next main clause (“every exhibition proposal must be reviewed and approved by a council of ten additional scholars”) to the rest of the sentence. Further, placing the semicolon after “however” correctly indicates that the information in the preceding main clause (Romero doesn’t determine these selections single-handedly) contrasts with what might be expected from the information in the previous sentence (Romero serves on the advisory committee responsible for selecting artifacts). Choice B is incorrect because placing the semicolon after “single-handedly” and the comma after “however” illogically suggests that the contrast lies between “Romero doesn’t determine these selections single-handedly” and “however,” which is not a clause but an adverb. Choice C is incorrect because it results in a comma splice—commas can’t be used in this way to punctuate a supplementary adverb between two main clauses. Choice D is incorrect because it results in a run-on sentence; the two main clauses are fused without the necessary punctuation or conjunction to separate them.	Hard	Boundaries
